ID,Count
18288,507.45203
18289,443.34082
18290,406.88718
18291,368.76422
18292,340.8473
18293,331.89722
18294,339.7046
18295,359.97705
18296,383.35492
18297,468.9046
18298,622.559
18299,641.4709
18300,641.4709
18301,620.279
18302,629.32947
18303,629.32947
18304,629.32947
18305,630.19836
18306,631.8738
18307,651.0483
18308,644.812
18309,615.6806
18310,612.41144
18311,606.70953
18312,454.63098
18313,391.3357
18314,354.88205
18315,316.80954
18316,288.12253
18317,275.11447
18318,282.92184
18319,303.04626
18320,325.2433
18321,382.7668
18322,502.9653
18323,517.9156
18324,517.9156
18325,494.65158
18326,502.67938
18327,502.67938
18328,502.67938
18329,504.71112
18330,506.79468
18331,528.19836
18332,523.01013
18333,498.90158
18334,495.63235
18335,491.84708
18336,440.6551
18337,377.3598
18338,340.90616
18339,302.83365
18340,274.80322
18341,262.28635
18342,270.09372
18343,290.2182
18344,312.41522
18345,369.93875
18346,490.13724
18347,505.0872
18348,505.0872
18349,481.82352
18350,489.85132
18351,489.85132
18352,489.85132
18353,491.88306
18354,501.99265
18355,528.23
18356,525.08014
18357,510.1918
18358,510.45416
18359,511.71686
18360,476.40546
18361,410.61932
18362,374.16568
18363,338.56436
18364,325.2053
18365,319.6621
18366,327.46948
18367,350.0405
18368,376.3017
18369,476.09125
18370,636.9612
18371,667.6969
18372,667.6969
18373,648.1136
18374,657.16406
18375,657.16406
18376,657.54846
18377,658.41736
18378,660.0928
18379,679.26715
18380,673.0309
18381,643.8996
18382,640.6303
18383,633.6085
18384,501.84622
18385,437.73502
18386,401.28137
18387,363.15848
18388,336.30823
18389,328.11847
18390,335.92584
18391,357.79117
18392,383.2687
18393,482.17136
18394,641.34174
18395,670.80853
18396,670.80853
18397,651.2252
18398,660.2757
18399,660.2757
18400,660.6601
18401,661.529
18402,663.2044
18403,682.3788
18404,676.1425
18405,647.0112
18406,643.74194
18407,636.72015
18408,364.28506
18409,322.27863
18410,288.19305
18411,255.5408
18412,230.8261
18413,226.1074
18414,233.65845
18415,250.89293
18416,267.7709
18417,340.38016
18418,442.23093
18419,473.33704
18420,473.33704
18421,458.27826
18422,467.6918
18423,467.6918
18424,467.6918
18425,468.598
18426,470.48904
18427,484.78305
18428,482.14594
18429,458.6333
18430,454.20813
18431,443.89975
18432,310.6085
18433,266.92725
18434,232.84198
18435,202.48674
18436,189.48021
18437,183.0866
18438,190.63763
18439,210.1707
18440,232.46991
18441,310.44888
18442,420.68436
18443,447.6116
18444,447.6116
18445,435.55075
18446,444.9643
18447,444.9643
18448,444.9643
18449,445.87048
18450,447.76154
18451,462.05554
18452,459.41843
18453,435.9058
18454,431.48062
18455,421.8412
18456,307.70316
18457,264.0219
18458,229.93674
18459,197.10217
18460,184.09566
18461,177.70206
18462,185.25308
18463,204.78615
18464,227.08536
18465,305.06427
18466,415.29974
18467,439.8616
18468,439.8616
18469,424.3799
18470,433.79346
18471,433.79346
18472,433.79346
18473,434.69965
18474,436.50473
18475,450.79874
18476,448.16162
18477,424.649
18478,420.22382
18479,410.58432
18480,397.10672
18481,356.41516
18482,322.32953
18483,286.97357
18484,262.259
18485,257.54022
18486,265.0913
18487,282.32587
18488,301.74164
18489,370.11057
18490,466.89423
18491,491.9112
18492,491.9112
18493,473.8837
18494,486.71646
18495,486.71646
18496,486.71646
18497,487.62265
18498,489.42773
18499,507.4754
18500,504.28073
18501,477.572
18502,473.14682
18503,463.50732
18504,371.81894
18505,331.94748
18506,297.61172
18507,261.6857
18508,236.20065
18509,227.7124
18510,235.87709
18511,252.96349
18512,271.19855
18513,320.02484
18514,403.70688
18515,418.989
18516,418.989
18517,398.6591
18518,409.90173
18519,409.90173
18520,409.90173
18521,411.97067
18522,415.02185
18523,435.29874
18524,433.1521
18525,412.74283
18526,408.31766
18527,401.25842
18528,375.7805
18529,323.58664
18530,288.69635
18531,251.22612
18532,227.57812
18533,220.57086
18534,228.73555
18535,248.1946
18536,269.71008
18537,347.6232
18538,460.4791
18539,486.87015
18540,486.87015
18541,467.22836
18542,478.471
18543,478.471
18544,478.471
18545,479.3772
18546,481.18228
18547,499.22995
18548,496.03528
18549,469.32654
18550,464.90137
18551,455.26187
18552,383.54132
18553,330.34204
18554,295.45175
18555,257.32904
18556,232.61414
18557,227.49908
18558,235.66379
18559,255.80208
18560,276.14026
18561,345.66995
18562,478.57523
18563,500.24744
18564,500.24744
18565,479.95456
18566,487.83652
18567,487.83652
18568,487.83652
18569,488.2811
18570,489.83307
18571,507.65915
18572,503.36877
18573,474.23764
18574,469.81247
18575,460.17297
18576,433.17996
18577,371.621
18578,336.06097
18579,297.9884
18580,273.16
18581,265.16287
18582,273.3276
